id,name,genre,reviews,rating,songs,seconds,genre_black,genre_death,genre_deathcore,genre_doom,genre_folk,genre_gothic,genre_grindcore,genre_heavy,genre_metalcore,genre_power,genre_progressive,genre_symphonic,genre_thrash,word_count,word_count_uniq,words_per_song,words_per_song_uniq,seconds_per_song,word_rate,word_rate_uniq,unique_first_words,N,types,TTR,logTTR,MTLD,logMTLD,vocd-D,logvocd-D
19417,Galneryus,Neoclassical Power Metal,30,87.42,87,30872,0,0,0,0,0,0,0,0,0,1,0,0,0,20167,1519,231.8,17.46,354.9,0.6532,0.0492,888,20167,1519,0.07532,0.7391,127.4,4.847,77.46,4.35
2289,DragonForce,Power Metal,114,76,58,21675,0,0,0,0,0,0,0,0,0,1,0,0,0,16508,1457,284.6,25.12,373.7,0.7616,0.06722,1100,16508,1457,0.08826,0.75,213.1,5.362,85.61,4.45
4975,Twisted Sister,Heavy Metal/Hard Rock,28,77.33,55,13535,0,0,0,0,0,0,0,1,0,0,0,0,0,12147,1293,220.9,23.51,246.1,0.8975,0.09553,1101,12147,1293,0.1064,0.7618,57.58,4.053,101.2,4.617
163,Dio,Heavy Metal,81,82,93,26524,0,0,0,0,0,0,0,1,0,0,0,0,0,16452,1528,176.9,16.43,285.2,0.6203,0.05761,1111,16452,1528,0.09288,0.7552,127.8,4.851,97.07,4.575
1006,Within Temptation,"Symphonic Metal (early), Symphonic/Alternative Rock (later)",55,70.71,65,19575,0,0,0,0,0,0,0,0,0,0,0,1,0,13931,1305,214.3,20.08,301.2,0.7117,0.06667,1127,13931,1305,0.09368,0.7518,135.8,4.911,97.8,4.583
16095,Dokken,"Heavy Metal, Hard Rock",35,66.91,111,28138,0,0,0,0,0,0,0,1,0,0,0,0,0,19295,1635,173.8,14.73,253.5,0.6857,0.05811,1132,19295,1635,0.08474,0.7499,124.3,4.823,95.11,4.555
3123,Mystic Prophecy,Power/Speed/Thrash Metal,31,76.5,97,25084,0,0,0,0,0,0,0,0,0,1,0,0,1,15074,1366,155.4,14.08,258.6,0.6009,0.05446,1133,15074,1366,0.09062,0.7504,152.4,5.026,77.05,4.344
34543,Powerwolf,Power Metal,39,80.14,67,16661,0,0,0,0,0,0,0,0,0,1,0,0,0,11912,1262,177.8,18.84,248.7,0.715,0.07575,1144,11912,1262,0.1059,0.7608,79.84,4.38,57.94,4.059
342,U.D.O.,Heavy Metal,27,81.62,154,40177,0,0,0,0,0,0,0,1,0,0,0,0,0,24955,2715,162,17.63,260.9,0.6211,0.06758,1166,24955,2715,0.1088,0.7809,160,5.075,100.8,4.613
91003,Carnifex,Deathcore,33,64.33,58,12033,0,0,1,0,0,0,0,0,0,0,0,0,0,10543,1225,181.8,21.12,207.5,0.8762,0.1018,1198,10543,1225,0.1162,0.7676,164.1,5.101,97.84,4.583
54764,Bloodbound,Heavy/Power Metal,32,76.43,76,19545,0,0,0,0,0,0,0,1,0,1,0,0,0,14790,1538,194.6,20.24,257.2,0.7567,0.07869,1213,14790,1538,0.104,0.7643,129.5,4.864,74.86,4.316
198,Accept,Heavy Metal,89,78.07,140,38557,0,0,0,0,0,0,0,1,0,0,0,0,0,26973,2650,192.7,18.93,275.4,0.6996,0.06873,1225,26973,2650,0.09825,0.7726,106.9,4.672,100.1,4.606
626,Saxon,"NWOBHM, Heavy Metal",111,76,200,53755,0,0,0,0,0,0,0,1,0,0,0,0,0,36560,2859,182.8,14.29,268.8,0.6801,0.05319,1257,36560,2859,0.0782,0.7574,113.6,4.733,97.43,4.579
81757,Stryper,"Heavy Metal, Hard Rock",36,72.82,107,26086,0,0,0,0,0,0,0,1,0,0,0,0,0,12451,1491,116.4,13.93,243.8,0.4773,0.05716,1260,12451,1491,0.1197,0.7749,137,4.92,93.07,4.533
1746,Axel Rudi Pell,Heavy/Power Metal,38,85.56,127,46501,0,0,0,0,0,0,0,1,0,1,0,0,0,19320,1860,152.1,14.65,366.1,0.4155,0.04,1261,19320,1860,0.09627,0.7628,127,4.844,88.46,4.483
124,Lacuna Coil,Gothic Metal/Rock (early); Alternative Rock (later),81,62.11,99,24312,0,0,0,0,0,1,0,0,0,0,0,0,0,14905,1605,150.6,16.21,245.6,0.6131,0.06602,1267,14905,1605,0.1077,0.7681,128.6,4.856,92.67,4.529
603,Freedom Call,Power Metal,39,76.3,112,29951,0,0,0,0,0,0,0,0,0,1,0,0,0,21535,1803,192.3,16.1,267.4,0.719,0.0602,1286,21535,1803,0.08372,0.7514,133.5,4.894,80.92,4.393
182,Mercyful Fate,Heavy Metal,56,87.43,60,17813,0,0,0,0,0,0,0,1,0,0,0,0,0,10808,1336,180.1,22.27,296.9,0.6067,0.075,1294,10808,1336,0.1236,0.7749,139.9,4.941,98.37,4.589
221,Gamma Ray,Power/Speed Metal,109,80.55,110,34848,0,0,0,0,0,0,0,0,0,1,0,0,0,25795,2137,234.5,19.43,316.8,0.7402,0.06132,1307,25795,2137,0.08285,0.7548,167,5.118,96.63,4.571
3,Blind Guardian,"Speed Metal (early), Power Metal (later)",193,84.64,132,38090,0,0,0,0,0,0,0,0,0,1,0,0,0,34705,2535,262.9,19.2,288.6,0.9111,0.06655,1321,34705,2535,0.07304,0.7497,247.2,5.51,110.9,4.709
255,King Diamond,Heavy Metal,116,85.45,121,31425,0,0,0,0,0,0,0,1,0,0,0,0,0,22372,2013,184.9,16.64,259.7,0.7119,0.06406,1325,22372,2013,0.08998,0.7596,195.1,5.274,105.3,4.657
192,Sonata Arctica,Power Metal,122,73.89,90,27186,0,0,0,0,0,0,0,0,0,1,0,0,0,27580,2787,306.4,30.97,302.1,1.014,0.1025,1344,27580,2787,0.1011,0.7758,216.8,5.379,99.99,4.605
6494,Mors Principium Est,Melodic Death Metal,27,86.17,52,14453,0,1,0,0,0,0,0,0,0,0,0,0,0,10210,1362,196.3,26.19,277.9,0.7064,0.09424,1344,10210,1362,0.1334,0.7818,178.7,5.185,92.25,4.525
170,Edguy,Power Metal,72,76.18,107,36509,0,0,0,0,0,0,0,0,0,1,0,0,0,22935,2522,214.3,23.57,341.2,0.6282,0.06908,1345,22935,2522,0.11,0.7801,171.5,5.145,96.46,4.569
827,The Berzerker,Industrial Death Metal/Grindcore,29,77.4,50,8290,0,1,0,0,0,0,1,0,0,0,0,0,0,10513,1425,210.3,28.5,165.8,1.268,0.1719,1372,10513,1425,0.1355,0.7842,187.5,5.234,98.96,4.595
201,HammerFall,Heavy/Power Metal,96,73.09,103,29300,0,0,0,0,0,0,0,1,0,1,0,0,0,20716,2246,201.1,21.81,284.5,0.707,0.07666,1375,20716,2246,0.1084,0.7765,161.8,5.086,101.9,4.624
943,Loudness,Heavy Metal,32,77.29,97,27400,0,0,0,0,0,0,0,1,0,0,0,0,0,14902,1784,153.6,18.39,282.5,0.5439,0.06511,1376,14902,1784,0.1197,0.7791,150.5,5.014,104.7,4.651
245,Black Label Society,Southern/Groove Metal,30,74.5,95,24013,0,0,0,0,0,0,0,0,0,0,0,0,0,10186,1388,107.2,14.61,252.8,0.4242,0.0578,1378,10186,1388,0.1363,0.784,128.7,4.858,116.3,4.756
32,Rhapsody of Fire,Symphonic Power Metal,38,78.67,55,20447,0,0,0,0,0,0,0,0,0,1,0,1,0,12634,1643,229.7,29.87,371.8,0.6179,0.08035,1384,12634,1643,0.13,0.784,185.1,5.221,118.1,4.771
3540257585,Blaze Bayley,Heavy Metal,30,81.17,63,17877,0,0,0,0,0,0,0,1,0,0,0,0,0,12174,1582,193.2,25.11,283.8,0.681,0.08849,1390,12174,1582,0.1299,0.7831,162.3,5.09,101.1,4.616
3075,Killswitch Engage,Metalcore,71,66.86,73,16380,0,0,0,0,0,0,0,0,1,0,0,0,0,11216,1503,153.6,20.59,224.4,0.6847,0.09176,1397,11216,1503,0.134,0.7845,148.8,5.003,97.35,4.578
1283,All That Remains,Metalcore/Melodic Death Metal (early); Metalcore/Melodic Hard Rock (later),42,55.75,88,20180,0,1,0,0,0,0,0,0,1,0,0,0,0,15783,1770,179.4,20.11,229.3,0.7821,0.08771,1399,15783,1770,0.1121,0.7737,132.9,4.89,106.3,4.666
195,Ozzy Osbourne,Heavy Metal,114,69.1,87,25705,0,0,0,0,0,0,0,1,0,0,0,0,0,17010,1949,195.5,22.4,295.5,0.6617,0.07582,1426,17010,1949,0.1146,0.7776,134.8,4.904,106.3,4.666
544,W.A.S.P.,Heavy Metal/Hard Rock,74,83.33,108,32046,0,0,0,0,0,0,0,1,0,0,0,0,0,19072,1879,176.6,17.4,296.7,0.5951,0.05863,1441,19072,1879,0.09852,0.7649,129.9,4.867,84.96,4.442
1388,Evergrey,Progressive/Power Metal,54,75.73,112,32791,0,0,0,0,0,0,0,0,0,1,1,0,0,19459,2012,173.7,17.96,292.8,0.5934,0.06136,1450,19459,2012,0.1034,0.7702,162,5.087,94.74,4.551
216,Stratovarius,Melodic Power Metal,141,78,132,44263,0,0,0,0,0,0,0,0,0,1,0,0,0,19785,2037,149.9,15.43,335.3,0.447,0.04602,1454,19785,2037,0.103,0.7702,185.6,5.223,100.8,4.613
1129,Raven,"NWOBHM, Speed Metal",28,78.6,126,31306,0,0,0,0,0,0,0,0,0,0,0,0,0,20147,2186,159.9,17.35,248.5,0.6436,0.06983,1455,20147,2186,0.1085,0.7759,148,4.997,97.63,4.581
331,Avantasia,Symphonic Power Metal,63,75.67,65,22218,0,0,0,0,0,0,0,0,0,1,0,1,0,18247,2138,280.7,32.89,341.8,0.8213,0.09623,1460,18247,2138,0.1172,0.7815,189.9,5.247,93.87,4.542
1039,Budgie,Heavy Metal/Hard Rock/Progressive Rock,27,70.1,77,22700,0,0,0,0,0,0,0,1,0,0,1,0,0,10350,1498,134.4,19.45,294.8,0.4559,0.06599,1463,10350,1498,0.1447,0.7909,147.5,4.994,98.01,4.585
1019,Graveworm,Melodic Black/Gothic Metal,26,67.22,65,19686,1,0,0,0,0,1,0,0,0,0,0,0,0,12147,1598,186.9,24.58,302.9,0.617,0.08117,1465,12147,1598,0.1316,0.7843,251.2,5.526,86.41,4.459
20825,As I Lay Dying,Metalcore,44,77.14,79,16973,0,0,0,0,0,0,0,0,1,0,0,0,0,11799,1603,149.4,20.29,214.8,0.6952,0.09444,1468,11799,1603,0.1359,0.7871,136.1,4.914,116.3,4.756
83,Manowar,Heavy/Power Metal,154,74.45,83,25220,0,0,0,0,0,0,0,1,0,1,0,0,0,16627,1790,200.3,21.57,303.9,0.6593,0.07098,1468,16627,1790,0.1077,0.7707,183.8,5.214,98.46,4.59
98854,Underoath,"Metalcore (early), Alternative Rock/Post-Hardcore/Metalcore (later)",35,53.17,58,16203,0,0,0,0,0,0,0,0,1,0,0,0,0,11193,1525,193,26.29,279.4,0.6908,0.09412,1473,11193,1525,0.1362,0.7862,181.4,5.2,101.2,4.617
2025,Firewind,Heavy/Power Metal,39,77.12,73,19901,0,0,0,0,0,0,0,1,0,1,0,0,0,11422,1627,156.5,22.29,272.6,0.5739,0.08175,1478,11422,1627,0.1424,0.7914,166.4,5.115,113.2,4.729
96,Hypocrisy,Death Metal (early); Melodic Death Metal (later),72,84.17,118,31446,0,1,0,0,0,0,0,0,0,0,0,0,0,17900,2102,151.7,17.81,266.5,0.5692,0.06684,1479,17900,2102,0.1174,0.7813,199.1,5.294,99.78,4.603
1029,Primal Fear,Speed/Power Metal,62,78.67,129,37154,0,0,0,0,0,0,0,0,0,1,0,0,0,20680,2213,160.3,17.16,288,0.5566,0.05956,1486,20680,2213,0.107,0.7751,174.8,5.164,103.9,4.644
313,Brainstorm,Power Metal,32,80.55,107,30709,0,0,0,0,0,0,0,0,0,1,0,0,0,16297,1920,152.3,17.94,287,0.5307,0.06252,1486,16297,1920,0.1178,0.7795,347.7,5.851,98.28,4.588
159,Helloween,Power/Speed Metal,188,78.69,164,48991,0,0,0,0,0,0,0,0,0,1,0,0,0,32309,2923,197,17.82,298.7,0.6595,0.05966,1502,32309,2923,0.09047,0.7686,129.8,4.866,123.3,4.815
96618,DevilDriver,Nu-Metal (early); Groove/Melodic Death Metal (later),48,67.71,77,19220,0,1,0,0,0,0,0,0,0,0,0,0,0,15395,1942,199.9,25.22,249.6,0.801,0.101,1505,15395,1942,0.1261,0.7853,120.8,4.794,110.5,4.705
1393,Sirenia,Symphonic/Gothic Metal,51,76.33,85,27195,0,0,0,0,0,1,0,0,0,0,0,1,0,12430,1704,146.2,20.05,319.9,0.4571,0.06266,1512,12430,1704,0.1371,0.7892,222.1,5.403,103,4.635
12613,Swallow the Sun,Melodic Doom/Death Metal,49,85.86,65,28236,0,1,0,1,0,0,0,0,0,0,0,0,0,12193,1619,187.6,24.91,434.4,0.4318,0.05734,1515,12193,1619,0.1328,0.7854,230.3,5.44,91.49,4.516
2028,Mercenary,Melodic Death/Power Metal,34,86,67,22485,0,1,0,0,0,0,0,0,0,1,0,0,0,12468,1754,186.1,26.18,335.6,0.5545,0.07801,1533,12468,1754,0.1407,0.792,190.5,5.249,93.43,4.537
99,Black Sabbath,Heavy/Doom Metal,330,81.17,127,39434,0,0,0,1,0,0,0,1,0,0,0,0,0,23386,2330,184.1,18.35,310.5,0.593,0.05909,1537,23386,2330,0.09963,0.7707,192.7,5.261,99.36,4.599
1067,Six Feet Under,"Death/Groove Metal, Death 'n' Roll",98,59,129,27279,0,1,0,0,0,0,0,0,0,0,0,0,0,21215,2314,164.5,17.94,211.5,0.7777,0.08483,1540,21215,2314,0.1091,0.7776,159.7,5.074,97.01,4.575
503,Anathema,"Doom/Death Metal (early), Progressive/Alternative Rock (later)",81,79.92,99,32571,0,1,0,1,0,0,0,0,0,0,1,0,0,11111,1604,112.2,16.2,329,0.3411,0.04925,1542,11111,1604,0.1444,0.7922,137,4.92,95.26,4.557
169,Anthrax,Speed/Thrash Metal; Groove Metal,107,76.11,91,27825,0,0,0,0,0,0,0,0,0,0,0,0,1,22339,2208,245.5,24.26,305.8,0.8028,0.07935,1543,22339,2208,0.09884,0.7689,127.7,4.849,108.4,4.686
189,Fear Factory,"Industrial/Death Metal (early), Groove/Industrial Metal (later)",89,68.9,101,26333,0,1,0,0,0,0,0,0,0,0,0,0,0,12795,1906,126.7,18.87,260.7,0.4859,0.07238,1546,12795,1906,0.149,0.7987,81.3,4.398,130.7,4.873
329,Iron Savior,Speed/Power Metal,52,84.44,89,26435,0,0,0,0,0,0,0,0,0,1,0,0,0,18216,1976,204.7,22.2,297,0.6891,0.07475,1553,18216,1976,0.1085,0.7736,199.7,5.297,89.94,4.499
1020,Grave,Death Metal,56,76.36,94,25193,0,1,0,0,0,0,0,0,0,0,0,0,0,12529,1852,133.3,19.7,268,0.4973,0.07351,1554,12529,1852,0.1478,0.7974,244.4,5.499,110.5,4.705
887,Kataklysm,"Death Metal (early), Melodic Death Metal (later)",47,69.42,91,23475,0,1,0,0,0,0,0,0,0,0,0,0,0,13325,1827,146.4,20.08,258,0.5676,0.07783,1554,13325,1827,0.1371,0.7908,207.5,5.335,97.54,4.58
93943,Krokus,"Progressive Rock (early), Heavy Metal/Hard Rock (later)",27,70.8,84,20952,0,0,0,0,0,0,0,1,0,0,1,0,0,12184,1693,145,20.15,249.4,0.5815,0.0808,1556,12184,1693,0.139,0.7902,129.3,4.862,110.7,4.707
125,Metallica,Thrash Metal (early); Hard Rock (mid); Heavy/Thrash Metal (later),272,71.22,89,33422,0,0,0,0,0,0,0,1,0,0,0,0,1,19078,2317,214.4,26.03,375.5,0.5708,0.06933,1572,19078,2317,0.1214,0.7861,122.3,4.807,125.1,4.829
1657,Skid Row,"Heavy Metal, Hard Rock",36,59.8,56,12739,0,0,0,0,0,0,0,1,0,0,0,0,0,11492,1642,205.2,29.32,227.5,0.9021,0.1289,1577,11492,1642,0.1429,0.7919,112.2,4.721,98.21,4.587
22,Children of Bodom,Melodic Death/Power Metal,159,72.33,72,18460,0,1,0,0,0,0,0,0,0,1,0,0,0,11805,1724,164,23.94,256.4,0.6395,0.09339,1577,11805,1724,0.146,0.7948,254.4,5.539,103,4.635
812,Tad Morose,"Progressive Metal (early), Power/Heavy Metal (later)",31,84.12,77,22266,0,0,0,0,0,0,0,1,0,1,1,0,0,10189,1617,132.3,21,289.2,0.4576,0.07262,1591,10189,1617,0.1587,0.8006,284.7,5.651,100.8,4.613
193,Savatage,"Heavy/Power Metal, Progressive Metal/Rock",87,78.6,93,25844,0,0,0,0,0,0,0,1,0,1,1,0,0,20471,2409,220.1,25.9,277.9,0.7921,0.09321,1602,20471,2409,0.1177,0.7844,205.9,5.327,110.1,4.702
678,Vicious Rumors,"Heavy/Power Metal, Groove Metal",29,82.4,99,26635,0,0,0,0,0,0,0,1,0,1,0,0,0,15039,2143,151.9,21.65,269,0.5646,0.08046,1604,15039,2143,0.1425,0.7974,214.6,5.369,109.4,4.695
703,Shadows Fall,"Melodic Death Metal (early), Metalcore (later)",43,80.29,64,18030,0,1,0,0,0,0,0,0,1,0,0,0,0,10480,1652,163.8,25.81,281.7,0.5813,0.09163,1612,10480,1652,0.1576,0.8004,233.9,5.455,112.3,4.721
6716,Epica,Symphonic Metal,49,80.29,58,19956,0,0,0,0,0,0,0,0,0,0,0,1,0,15419,2251,265.8,38.81,344.1,0.7726,0.1128,1617,15419,2251,0.146,0.8005,239.6,5.479,118.3,4.773
359,Unleashed,Death Metal,58,76.42,134,28325,0,1,0,0,0,0,0,0,0,0,0,0,0,15073,1992,112.5,14.87,211.4,0.5321,0.07033,1619,15073,1992,0.1322,0.7896,170.5,5.139,109.7,4.698
557,Catamenia,"Melodic Black Metal (early), Melodic Death/Gothic Metal (later)",37,74.22,75,19716,1,1,0,0,0,1,0,0,0,0,0,0,0,10268,1649,136.9,21.99,262.9,0.5208,0.08364,1621,10268,1649,0.1606,0.802,275.5,5.619,107.9,4.681
116989,Alestorm,Folk/Power Metal,51,80.4,44,12222,0,0,0,0,1,0,0,0,0,1,0,0,0,10700,1678,243.2,38.14,277.8,0.8755,0.1373,1623,10700,1678,0.1568,0.8003,171.3,5.144,99.59,4.601
1103,Exciter,Speed Metal,40,72.88,70,18884,0,0,0,0,0,0,0,0,0,0,0,0,0,10309,1668,147.3,23.83,269.8,0.5459,0.08833,1625,10309,1668,0.1618,0.8029,137,4.92,107.4,4.677
166,Kamelot,Progressive/Melodic Power Metal,90,77.91,115,29835,0,0,0,0,0,0,0,0,0,1,1,0,0,19755,2347,171.8,20.41,259.4,0.6621,0.07867,1628,19755,2347,0.1188,0.7846,217.9,5.384,96.93,4.574
288,Novembers Doom,Death/Doom Metal,32,82.7,81,28678,0,1,0,1,0,0,0,0,0,0,0,0,0,14245,1966,175.9,24.27,354,0.4967,0.06855,1631,14245,1966,0.138,0.7929,271.8,5.605,95.44,4.558
1541,Holy Moses,Speed/Thrash Metal,37,75.8,97,21326,0,0,0,0,0,0,0,0,0,0,0,0,1,15189,2255,156.6,23.25,219.9,0.7122,0.1057,1637,15189,2255,0.1485,0.8019,175.3,5.166,110.1,4.702
51,Sigh,Black/Avant-garde Metal,54,87,70,25380,1,0,0,0,0,0,0,0,0,0,0,0,0,15199,2050,217.1,29.29,362.6,0.5989,0.08077,1639,15199,2050,0.1349,0.7919,201.5,5.306,95.77,4.562
900,Rage,Heavy/Speed/Power Metal,85,81.7,200,56064,0,0,0,0,0,0,0,1,0,1,0,0,0,34115,3059,170.6,15.29,280.3,0.6085,0.05456,1644,34115,3059,0.08967,0.7689,203.1,5.314,116.5,4.758
26,Soilwork,"Melodic Death Metal (early), Metalcore/Melodic Groove Metal (later)",103,71.45,119,29916,0,1,0,0,0,0,0,0,1,0,0,0,0,24455,2771,205.5,23.29,251.4,0.8175,0.09263,1650,24455,2771,0.1133,0.7845,220.7,5.397,117.2,4.764
6,Katatonia,"Doom/Death Metal (early), Depressive Rock/Metal (later)",139,84.1,100,29257,0,1,0,1,0,0,0,0,0,0,0,0,0,11184,1759,111.8,17.59,292.6,0.3823,0.06012,1651,11184,1759,0.1573,0.8016,282.6,5.644,102.3,4.628
484,Sabaton,Power Metal,78,75.89,95,22331,0,0,0,0,0,0,0,0,0,1,0,0,0,17382,2276,183,23.96,235.1,0.7784,0.1019,1656,17382,2276,0.1309,0.7918,244.2,5.498,116.3,4.756
94,Therion,"Death Metal (early), Symphonic/Operatic Metal (later)",100,77.64,130,38279,0,1,0,0,0,0,0,0,0,0,0,1,0,15897,2264,122.3,17.42,294.5,0.4153,0.05914,1667,15897,2264,0.1424,0.7985,200.7,5.302,79.56,4.376
105,Virgin Steele,"Heavy Metal/Hard Rock (early), Heavy/Power Metal (later)",46,72.88,74,23412,0,0,0,0,0,0,0,1,0,1,0,0,0,14086,2175,190.4,29.39,316.4,0.6017,0.0929,1673,14086,2175,0.1544,0.8044,257.7,5.552,103.5,4.64
132,The Crown,Melodic Death/Thrash Metal,30,79.17,56,14274,0,1,0,0,0,0,0,0,0,0,0,0,1,13393,2149,239.2,38.38,254.9,0.9383,0.1506,1678,13393,2149,0.1605,0.8074,230.7,5.441,110.4,4.704
538,Angra,Power/Progressive Metal,74,89.38,71,23374,0,0,0,0,0,0,0,0,0,1,1,0,0,12146,1809,171.1,25.48,329.2,0.5196,0.07739,1683,12146,1809,0.1489,0.7975,275.8,5.62,107.7,4.679
25,Iron Maiden,"Heavy Metal, NWOBHM",394,79.06,145,52673,0,0,0,0,0,0,0,1,0,0,0,0,0,34699,3374,239.3,23.27,363.3,0.6588,0.06406,1683,34699,3374,0.09724,0.7771,160.4,5.077,105.5,4.659
260,Nocturnal Rites,"Death Metal (early), Power Metal (later)",53,80.89,88,23298,0,1,0,0,0,0,0,0,0,1,0,0,0,11006,1738,125.1,19.75,264.8,0.4724,0.0746,1685,11006,1738,0.1579,0.8017,254.2,5.538,104.1,4.646
391,Grave Digger,"Speed Metal (early), Heavy/Power Metal (later)",123,80.71,159,43197,0,0,0,0,0,0,0,1,0,1,0,0,0,22984,2495,144.6,15.69,271.7,0.5321,0.05776,1686,22984,2495,0.1086,0.7789,155.9,5.049,113.9,4.735
246,Corrosion of Conformity,Crossover/Sludge/Southern Metal,51,75.67,91,20214,0,0,0,0,0,0,0,0,0,0,0,0,0,12555,2048,138,22.51,222.1,0.6211,0.1013,1687,12555,2048,0.1631,0.8079,254,5.537,128.2,4.854
6795,Trivium,"Metalcore, Thrash/Heavy Metal",69,67.75,86,24481,0,0,0,0,0,0,0,1,1,0,0,0,1,17274,2145,200.9,24.94,284.7,0.7056,0.08762,1690,17274,2145,0.1242,0.7862,112.2,4.72,115,4.745
168,Overkill,Thrash Metal; Thrash/Groove Metal,204,78.65,154,47540,0,0,0,0,0,0,0,0,0,0,0,0,1,32332,3256,209.9,21.14,308.7,0.6801,0.06849,1698,32332,3256,0.1007,0.7789,183.6,5.213,110.5,4.705
150,Amon Amarth,Melodic Death Metal,166,80.27,100,29514,0,1,0,0,0,0,0,0,0,0,0,0,0,19677,2458,196.8,24.58,295.1,0.6667,0.08328,1699,19677,2458,0.1249,0.7896,306.8,5.726,126.7,4.842
70,Testament,Thrash Metal,168,72.45,98,26938,0,0,0,0,0,0,0,0,0,0,0,0,1,18229,2462,186,25.12,274.9,0.6767,0.0914,1699,18229,2462,0.1351,0.7959,233.8,5.454,119.2,4.781
44,Nevermore,"Power/Thrash Metal (early), Groove/Progressive Metal (later)",111,78.57,68,21330,0,0,0,0,0,0,0,0,0,1,1,0,1,11967,1899,176,27.93,313.7,0.561,0.08903,1706,11967,1899,0.1587,0.804,191.8,5.256,103.8,4.642
140,Annihilator,Technical Speed/Thrash Metal (early); Groove/Thrash Metal (later),172,69.12,154,45425,0,0,0,0,0,0,0,0,0,0,0,0,1,25270,2932,164.1,19.04,295,0.5563,0.06455,1719,25270,2932,0.116,0.7875,210.9,5.351,101.4,4.619
1427,Ayreon,Progressive Metal/Rock,46,85.14,79,26063,0,0,0,0,0,0,0,0,0,0,1,0,0,17116,2351,216.7,29.76,329.9,0.6567,0.0902,1723,17116,2351,0.1374,0.7963,131.4,4.878,110.7,4.707
759,Wolf,Heavy Metal,30,87.29,66,18645,0,0,0,0,0,0,0,1,0,0,0,0,0,10538,1771,159.7,26.83,282.5,0.5652,0.09499,1733,10538,1771,0.1681,0.8075,225.4,5.418,103.5,4.64
335,Machine Head,"Groove/Thrash Metal, Nu-Metal",123,54.22,93,30569,0,0,0,0,0,0,0,0,0,0,0,0,1,21452,3009,230.7,32.35,328.7,0.7018,0.09843,1741,21452,3009,0.1403,0.8031,215.3,5.372,113.9,4.735
