,Andorra,Argentina,Australia,Austria,Belarus,Belgium,Botswana,Brazil,Canada,Chile,China,Colombia,Croatia,Czechia,Denmark,Estonia,Faroe Islands,Finland,France,Germany,Greece,Hungary,Iceland,India,Indonesia,International,Iraq,Ireland,Israel,Italy,Japan,Jordan,"Korea, South",Kyrgyzstan,Latvia,Lebanon,Liechtenstein,Lithuania,Malta,Mexico,Monaco,Netherlands,New Zealand,Norway,Pakistan,Philippines,Poland,Portugal,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,Spain,Sweden,Switzerland,Tunisia,Turkey,Ukraine,United Kingdom,United States,Unknown
1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.08333333333334,,
1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,,
1970,,,,,,,,,,,,,,,,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.4713601532567,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.65893719806763,,
1972,,,,,,,,,,,,,,,,,,,,81.75,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.28282828282829,,
1973,,,,,,,,,,,,,,,,,,,,79.0,,,,,,,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.85185185185185,,
1974,,,,,,,,,68.07142857142857,,,,,,,,,,,80.93055555555556,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.04166666666667,,
1975,,,,,,,,,76.5625,,,,,,,,,,,88.5,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.88333333333333,,
1976,,,,,,,,,88.77777777777777,,,,,,,,,,,80.0,,,,,,,,85.75,,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,79.49570003439972,,
1977,,,,,,,,,74.10714285714286,,,,,,,,,,,89.71428571428571,,,,,,,,85.0,,,82.5,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,82.78571428571428,85.375,
1978,,,,,,,,,90.33333333333333,,,,,,,,,,,76.0,,,,,,,,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,57.5,,,,83.43190476190476,97.0,
1979,,,,,,,,,,,,,,,,,,,,65.225,,,,,,,,90.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.67687074829932,87.58333333333334,
1980,,,,,,,,,90.28571428571429,,,,,,,,,,,80.16666666666667,,,,,,,,76.5,,,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,82.43725644725646,61.714285714285715,
1981,,,,,,,,,85.43333333333334,,,,,,,,,,,79.5,,,,,,,,78.5,,,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,77.33333333333333,,,,77.93605147915811,86.18055555555556,
1982,,,,,,,,,84.54166666666666,,,,,,,,,28.0,,78.60416666666667,,,,,,,,,,,93.5,,,,,,,,,,,,,,,,100.0,,,,,,,,,,86.0,82.0,,,,79.98280303030303,77.375,
1983,,,,,,,,,83.94999999999999,,,,,,93.26666666666667,,,89.0,,83.75,,,,,,,,91.33333333333333,,,88.5,,,,,,,,,,,,,,,,,,,,,,,,,,82.5,82.33333333333333,,,,81.38288210711107,82.41893032212886,
1984,,,,,,,,,85.10064102564102,,,,,,91.76923076923077,,,75.0,89.0,79.4969696969697,,,,,,,,,,,79.66666666666666,,,,,,,,,,,,,88.0,,,,,,,,,,,,,86.81643356643357,71.33333333333333,,,,79.88210678210679,82.4274239241151,
1985,,,,,,,,,85.65,,,,,,85.375,,,,77.1,78.99882029734971,,,,,,,,,,84.11111111111111,86.19047619047619,,,,,,,,,,,,,,,,60.0,,,,,,,,,,87.1625,95.27272727272727,,,,82.08962962962963,81.95336913345453,
1986,,,,,,,,80.4074074074074,71.26666666666667,,,,,,85.22222222222223,,,69.0,80.0,78.82352369852372,,82.66666666666667,,,,,,,,78.5,82.08333333333333,,,,,,,,,,,,,,,,98.0,,,,,,,,,,86.47916666666666,58.625,,,,66.8242724867725,83.04057676139719,
1987,,,82.14285714285714,,,,,80.16302083333332,82.27106782106782,,,,,,90.83138401559454,,,,95.0,78.67254293264355,,89.0,,,,,,,,91.4,85.625,,,,,,,,,,,,,92.33333333333333,,,87.5,,,,,,,,,,94.48529411764706,79.88148148148149,,,,73.54192242114236,80.33262510132259,
1988,,89.66666666666667,,,,,,65.25,80.71969696969697,,,,,,86.54545454545455,,,80.0,,85.17899289345368,,,,,,,,,,88.875,89.375,,,,,,,,,,,89.18181818181819,,,,,87.5,,,,,,,,,,89.67592592592592,65.94877344877345,,,,79.74831705961738,82.62832277734739,
1989,,,80.4,,,,,87.95535714285714,83.21296296296295,,,,,,93.7,,,76.66666666666667,60.0,77.97839262187088,,59.0,,,,90.0,,,,87.43333333333332,79.56666666666666,,,,,,,,,,,91.61904761904762,,83.0,,,91.0,,,,,,,,,,94.42857142857143,91.875,,,,79.84528282175343,84.78579243406303,
1990,,94.5,,83.5,,,,71.66666666666666,87.44027777777778,,,,,94.0,88.43333333333334,,,,81.33333333333333,80.59649443210299,,82.0,,,,95.0,,,,,82.08333333333333,,,,,,,,,,,96.66666666666667,,79.66666666666667,,,89.33333333333333,,,,,,,,,,87.28281249999999,76.61111111111111,,,,76.46644700978034,82.68916153170784,
1991,,91.5,69.25,91.8,,,,88.14215686274511,82.20555555555555,,,,,89.58333333333333,87.16666666666667,,,72.80952380952381,89.75,79.95100732600733,,92.0,,,,,,,,92.0,74.22916666666667,,,,,,,,,,,80.53939393939393,,81.06666666666666,,,70.0,,,,,,,,,,85.8248558897243,84.22222222222221,,,,83.33581529581531,83.05959383891837,
1992,,95.5,90.6,,,78.66666666666667,,69.58333333333333,64.66666666666667,,,,,83.66666666666667,79.0,,,86.41468253968253,83.5,81.03753142282554,75.0,55.0,,,,80.0,,,,,90.08333333333334,,,,,,,,,,,85.15972222222221,,84.12431077694235,,,78.72222222222223,,,,,,,,,,84.58027472527472,83.62857142857143,,,,77.42181750541125,80.51722092788914,
1993,,,81.08730158730158,,,,,76.95370370370371,79.12264957264956,,,,,90.33333333333333,80.46875,,,85.3418911335578,77.0,78.8976455026455,85.5611111111111,,,,,74.5,,,,87.0,87.45555555555555,,,,,,,,,87.375,,76.92291666666667,,89.1968671679198,,,80.0,,,,,,,,,,85.26916755272018,80.66666666666667,,,,77.4829032079032,79.60640786002585,
1994,,82.5,71.75,66.625,,84.83333333333334,,78.0,80.2375,,,,,,86.43333333333334,,,84.52689594356261,67.66666666666667,77.13670634920635,87.33928571428571,,,,,,,,81.4,76.83333333333333,80.125,,,,,,,,,80.0,,67.03333333333333,,88.63250339325708,,,87.92857142857143,,,,,,,,,30.0,84.65588972431077,71.375,,,,82.09008838383838,77.38399473568728,
1995,,,73.05555555555556,80.00535714285715,,81.16666666666667,,56.958333333333336,73.06666666666666,,,,,71.63888888888889,72.33928571428572,,,86.61734693877551,76.20833333333333,75.76785714285715,86.5904761904762,,,,,,,82.6,,86.41666666666666,72.2,,,,,,,,,82.8,,86.2388888888889,,83.6095778662342,,,80.64999999999999,95.54545454545455,,75.66666666666667,,,,,,75.0,79.4011212121212,50.0,,,,71.3774021117771,77.71124330559732,
1996,,,74.0,76.25,,76.91666666666666,,70.13761904761904,73.34863945578232,,,,,83.94444444444444,82.36363636363636,,,80.70833333333333,83.24999999999999,76.1574481074481,80.63333333333334,90.0,,,,95.4,,,82.33333333333334,77.0,86.71111111111111,,,,,,,,,,,72.26666666666667,,81.01320257492716,,,70.98015873015873,94.6,88.0,88.04166666666666,,,86.5,,,82.25,80.2401172357055,93.66666666666667,,,,75.82504946034358,74.14992606616647,
1997,,74.0,83.33333333333333,86.39393939393939,,70.52222222222223,,,79.9064935064935,,,,,89.0,95.02083333333333,,,79.95535345717235,75.625,77.70328282828282,78.64583333333334,,,,,,,,,86.12345679012347,85.55555555555554,,,,,,,83.0,95.0,,,88.05079365079365,,83.77125725061101,,,70.875,,,81.11666666666666,,,,,,77.5,80.0602157943067,,,,89.63636363636364,83.0182581453634,73.70251343484101,
1998,,,38.5,75.66666666666667,,90.66666666666667,,67.8,82.06631388253243,,,83.0,77.0,83.94444444444444,86.375,,,86.89732142857143,69.43333333333332,76.938683127572,79.39583333333333,88.2,,,83.33333333333333,,,94.0,,83.50357142857143,84.29166666666666,,90.0,,96.0,,,,89.66666666666667,89.85714285714286,83.0,75.9361111111111,,81.32709750566895,,,82.32857142857142,77.75,,77.875,,,80.0,,,84.83333333333333,81.54920072327734,,,,75.14583333333334,79.69023060273061,80.13892614052615,
1999,,90.0,61.0,88.77777777777777,,73.28333333333333,,87.0,73.89494949494949,,,88.0,74.0,96.25,81.69047619047618,,,81.58272569444443,63.090909090909086,83.63082611832611,68.50892857142857,83.5,,,92.5,,,,,79.95357142857142,86.96111111111111,,,,,,,,,,,87.6,,81.27680061484409,,,68.75757575757575,68.4,,98.0,,,82.0,,,82.33333333333333,82.04233707415773,70.90476190476191,,92.5,79.28125,82.33714285714285,76.03123842247219,
2000,,,90.31212121212123,92.25,,,,88.625,80.6093253968254,,,,82.66666666666667,79.46195652173913,88.63636363636363,,,82.23662644544999,69.9047619047619,79.12074314574313,78.65625,68.83333333333334,,,,,,93.29166666666666,,78.97,85.42333333333333,,,,83.8,,,,,78.22222222222221,82.0,85.35959595959596,,78.30172413793105,,,85.66667863726687,,86.33333333333333,82.75,,,,,,87.475,82.45418565352774,92.0,,,75.33333333333333,76.3636507936508,75.11655124505126,
2001,,,64.08333333333333,83.02619047619048,,77.05,,73.99814814814816,82.16613247863248,,,,,99.0,77.58333333333333,,,80.48984470390721,81.3730303030303,84.20259271978023,63.0,89.5,,,72.66666666666667,,,94.75,81.6,85.14590201465201,81.73484848484848,,,,,,,91.5,,69.0,,81.39583333333333,,82.9488952020202,,,84.46428571428571,70.0,,88.16666666666666,,,100.0,,,100.0,80.31400617556966,84.0,,,87.93333333333334,75.48130952380953,75.99267039795717,
2002,,76.83333333333334,87.08611111111111,71.8,,81.0,,93.875,78.54545454545455,,,90.77777777777777,86.0,,90.875,,71.33333333333333,84.88461727666274,81.9545238095238,77.67449874686716,73.85416666666667,81.5,82.5,,,,,91.78888888888889,,84.97121212121213,78.76666666666667,,,,,,,,88.0,72.65,,69.03999999999999,,82.53264083411142,,,75.6118777056277,80.0,95.16666666666667,90.0,,60.0,80.0,,,93.725,80.7550052200981,69.0,,,84.21428571428571,78.40745614035089,75.91076604638911,
2003,,,85.94166666666666,78.85,,91.5,,67.76666666666667,74.13852813852813,,,,,75.0,80.67539682539683,,94.6,80.00032467532468,80.24008589181287,81.87458626443002,81.39444444444445,,,,99.0,,,,93.85714285714286,79.01060606060607,84.55151515151515,,,,76.45833333333334,,74.0,,,,,82.62301587301587,,79.92034493284494,,,72.54871794871795,78.0,,74.0,,,100.0,,,73.92916666666667,79.78984806043628,76.96428571428572,,76.83333333333333,85.25810185185186,82.66670577960052,75.58546986354324,
2004,81.4,70.0,79.4,66.625,,79.79166666666666,,82.16190476190476,76.8638888888889,91.6,,77.125,,93.5,85.11607142857143,97.0,,81.3074246266554,83.89957346574994,81.91964444444444,73.89999999999999,91.16666666666667,,,,44.333333333333336,,53.25,90.0909090909091,72.84093228200372,81.32261904761904,,63.42857142857143,82.0,,,83.42857142857143,,85.5,94.0,,84.75367581136813,,81.79065268065268,,,80.76388888888889,,90.0,82.83333333333333,,,86.0,,,75.0,81.54715707619214,76.27777777777779,,,87.08333333333333,84.12013366750209,76.76334697134362,
2005,,79.0,77.80952380952381,81.875,,75.52777777777777,,75.66666666666667,82.48820546737213,70.0,,,,,85.22448979591836,95.0,,81.54183074989527,83.2687675070028,76.57251984126982,80.71825396825396,62.75,92.42857142857143,78.2,90.66666666666667,74.6875,,87.6388888888889,77.8,72.89999999999999,83.56979166666667,,,82.5,,,,87.5,88.5,92.0,,80.27777777777779,95.0,77.30253193701724,,,81.02098214285715,,,78.14814814814814,,,92.4,,,83.9375,81.57948382901805,70.83333333333334,,,83.08143939393939,77.49463432276733,75.46726176371378,
2006,89.5,60.0,74.96349206349207,80.55357142857142,,79.625,,78.20138888888889,78.88814910579616,,,77.75,,76.58333333333334,82.10606060606061,,93.14285714285714,81.12448680351908,80.9471659919028,80.05221268808225,64.86904761904762,82.25,,,,77.0,,74.0,88.6,71.78102666564205,72.2,,,,,,84.66666666666667,,,91.45,,88.38888888888887,82.0,81.58250234613871,,80.0,82.3510101010101,77.2,86.22222222222223,86.65,,95.5,,,,71.16666666666667,81.12863519700255,79.42162698412699,,,81.27884615384616,75.60461893133056,75.36447669896882,76.81818181818181
2007,,,80.27238707983193,60.51388888888889,,76.39166666666668,,65.0,75.13124236874238,,,83.25,,77.01388888888889,80.6,62.833333333333336,,77.54396975078794,75.42503112356053,75.42956227106225,76.79647435897435,92.05,,,85.33333333333333,72.16666666666666,,96.04166666666666,,68.37083333333334,72.86688311688312,,,95.0,,,,,,65.5,,80.1608843537415,88.33333333333333,77.600235990861,63.0,,84.36222222222223,89.83333333333333,84.5,75.24242424242424,,75.0,80.0,,,81.79166666666667,79.4987766136472,86.62121212121212,84.25,86.0,82.9594017094017,79.92136591478699,74.72770582360984,
2008,,,81.25238095238095,75.69027777777778,70.5,58.7,,92.92592592592592,73.63428571428571,88.08333333333334,,,,79.5,87.45833333333333,91.66666666666667,74.88888888888889,74.01100529100529,78.62012987012987,72.55718157181572,82.61314102564103,96.0,,,98.0,67.5,,85.66666666666667,75.33333333333333,55.66527777777778,80.52083333333333,,95.0,59.5,,,,86.66666666666667,,,,82.24727469500198,75.0,76.96950280112044,55.0,,76.80222222222223,78.04166666666667,59.5,85.28571428571429,,,,75.0,,87.05555555555556,77.97812756132755,84.1474358974359,,,79.94444444444444,75.68560519263526,74.17997260511129,
2009,82.14285714285714,65.0,80.56839826839827,79.5,,84.0,,68.20454545454545,72.96997354497356,,,,80.0,85.5,83.16666666666667,,89.85714285714286,76.45590708574579,76.50108946608947,75.95426332926334,77.80666666666666,90.0,90.0,,,71.83473389355741,,83.22222222222223,,74.38111888111888,81.78571428571429,,,,,,86.5,,90.0,82.2,,85.64658119658121,79.83333333333333,79.7282300218938,,58.25,81.77692307692307,69.75,81.5,83.13392857142857,75.0,73.0,85.05,,,84.62666666666667,79.26124078624079,67.21726190476191,,,85.82191142191142,78.13191492850585,75.71606243282493,73.5
2010,,,83.12108843537415,77.33333333333334,70.5,70.9,51.0,88.5,69.39022038567492,80.16666666666666,92.5,86.5,,85.0,81.19333333333333,69.0,,79.15854497354498,76.65979532163743,76.1308845255274,77.97777777777779,,82.5,71.5,72.0,70.0,,85.33333333333333,92.85416666666666,80.39021164021163,87.38,82.125,,,76.8,,,,,100.0,,74.01587301587303,89.75,75.5355862547039,,,76.45333333333333,90.0,83.8888888888889,81.08333333333333,85.5,79.83333333333333,,87.0,,60.916666666666664,76.74869875153128,76.66666666666667,83.0,89.0,75.26666666666667,77.78721428571427,73.40349346032119,65.0
2011,,,79.16145833333333,83.05,,83.44444444444444,,72.33809523809524,78.946783625731,96.5,,,,69.625,75.625,85.41666666666666,78.75,74.510284992785,80.67931547619048,75.0013997113997,79.51481481481481,89.41666666666667,89.0,,,77.5,,85.53162393162393,,71.87034161490683,76.00961538461539,,,,90.0,68.0,,,,82.0,,73.48755411255412,79.625,76.15981925968768,,,81.64246031746032,85.375,,,,73.0,85.04166666666667,,,73.0,76.51074635241301,85.0,84.4,,76.33333333333333,76.27764591730111,74.46221162703189,
2012,,,78.60699404761904,,,79.41666666666667,50.0,,83.58641296974629,,,70.0,,77.44444444444444,82.93571428571428,76.5,,75.23361626933055,79.23660714285715,79.2051282051282,75.21428571428571,90.5,91.125,,81.0,44.333333333333336,,,,71.73786181139123,86.52197802197803,,,,11.0,,,,70.0,78.85714285714286,,81.14166666666667,,81.39166666666667,,61.2,86.35480769230769,86.5,55.0,77.45833333333334,81.33333333333333,84.33333333333333,55.0,,,72.77777777777777,79.837641723356,73.14285714285714,,,74.15,79.05698983297023,74.75316800242655,85.75
2013,98.6,,83.35,75.515625,,68.33333333333333,,72.8079365079365,82.93418803418805,94.5,93.0,88.08333333333333,,82.16666666666667,72.0952380952381,,84.66666666666667,77.81224083456225,71.6504329004329,76.64049575780345,77.4375,94.0,92.6,,,89.5,,84.57692307692308,87.66666666666667,72.10757575757576,73.23333333333333,,,67.0,,,,,,87.0,,77.6375,80.0,77.92613181504485,,,75.89814814814814,79.33333333333333,70.0,83.42857142857142,,86.46428571428572,82.5,77.5,75.33333333333333,76.02777777777779,76.1275555070513,81.0,,,,78.25794928814251,76.27396245080453,
2014,,,78.125,64.625,68.0,84.8,86.0,71.66666666666666,82.73496503496503,75.25,86.0,,,77.0,76.0,40.0,,74.60108604845446,70.12261904761905,81.29874904507258,77.65454545454544,,82.58333333333334,79.0,,64.5,,79.77777777777777,,80.6875,81.1190476190476,,,,,,,,,89.0,,74.85821428571428,96.0,68.18607442977192,,,79.20143613000755,80.0,,77.5,82.5,,,,,53.642857142857146,74.90952704702707,83.29166666666667,,,86.25,79.09056637806637,76.55919913419913,72.5
2015,,,79.65,,71.5,80.29166666666666,,67.3888888888889,66.61904761904762,,87.5,69.0,,,79.8,,,80.80827790630421,80.375,72.61715167548502,89.3,91.5,,,92.0,,40.0,73.5,86.86111111111111,76.41111111111111,62.910714285714285,,,,81.0,,,,,,,72.06944444444444,,85.46428571428571,,81.33333333333333,79.1153439153439,81.5,50.5,80.4,,79.6,85.66666666666667,90.0,,5.25,78.29691558441559,85.0,,,82.3,79.74045454545455,74.30963203463205,
2016,,,86.91666666666667,94.0,,89.5,90.0,90.0,79.25238095238095,,90.0,95.0,,91.5,86.55555555555554,,,79.4386574074074,80.17040598290599,78.15124999999999,86.54761904761905,83.66666666666667,73.0,,,72.66666666666666,,,,80.11238095238096,85.75,,,75.0,,,,,,70.0,,71.11,100.0,81.13350168350169,,74.5,82.26041666666666,89.0,40.0,86.83333333333333,,,95.16666666666666,,65.0,82.33333333333333,73.00510792552315,75.41666666666667,90.66666666666667,,,78.00555555555555,76.52886891510488,
2017,86.83333333333333,,80.33333333333334,80.75,,84.66666666666666,,72.79166666666666,72.64545454545454,83.6111111111111,10.0,,,,74.5,79.11111111111111,,72.15923793859649,74.94047619047618,72.75946275946275,80.70555555555555,,77.0,85.0,,86.0,,,,73.25,80.72222222222221,,,,,,,,78.75,90.0,,84.5,,80.00833333333334,,,89.12962962962963,83.0,,,85.0,77.16666666666666,,88.0,,100.0,76.44047619047619,76.0,,51.0,79.5,78.97839285714285,78.06161918604884,
2018,,,84.08333333333333,76.5,,68.66666666666667,70.0,87.18333333333334,73.26870748299321,,55.0,,,80.0,84.0,,,81.19111111111111,69.44444444444444,74.0915750915751,85.11111111111111,92.5,86.16666666666666,,90.0,,,91.0,96.0,85.0,85.3,,,,,86.0,,,,,,82.20833333333334,,82.69730392156863,,,79.34432234432235,,,91.0,,85.0,,,,30.5,76.86026999316472,85.0,,,86.3,82.80378787878787,76.35211518439364,
2019,,,70.1,78.33333333333334,,82.5,,55.0,83.0625,88.5,70.0,,,54.0,80.17777777777779,,80.42857142857143,80.11666666666667,80.97222222222221,80.13133333333333,79.0,,,,,85.5,,,,83.35757575757576,85.25,,,,,,,,68.0,,,77.3125,37.5,82.30499999999999,,,85.2,73.58333333333334,,87.66666666666667,,,,85.0,75.0,89.2,78.35057531357532,87.8,85.5,,,83.08970588235294,77.95175313906657,
2020,,,,66.0,,,,90.0,74.0,,,,,,,,,77.66666666666667,,73.8125,100.0,88.5,,,,,,,,,88.0,,,,,,,,,,,87.75,,,,,,,,,,,,,,,,,,,,45.0,85.5,
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
