,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
1964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25702235184601935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10280894073840774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15622572398710857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975,0.0,0.0,0.0,0.0,0.3543207376613561,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,0.0,0.0,0.0,0.0,0.4555552341360293,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,0.0,0.0,0.0,0.0,0.050617248237336585,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3598312925844271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,0.0,0.0,0.0,0.0,0.30370348942401953,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979,0.0,0.0,0.0,0.0,0.20246899294934634,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3084268222152232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13132160885254723,0.0,0.0,0.0
1980,0.0,0.0,0.0,0.0,0.025308624118668292,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.402761940525463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05140447036920387,0.25664935709336045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981,0.0,0.0,0.0,0.0,0.5820983547293708,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5654491740612426,0.08554978569778682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982,0.0,0.0,0.0,0.0,0.07592587235600488,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3730068231574075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.542134111076116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1983,0.0,0.0,0.0,0.0,1.8475295606627853,0.0,0.0,,0.0,0.32591888055990254,0.0,1.4125570673055192,0.0,0.0,0.23674576842586398,0.0,3.432517057893519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2617966962449705,0.0,0.0,0.23709396768930827,0.0,0.0,0.0,0.0,0.0,0.4828271988010987,0.0,0.0,0.0,0.13132160885254723,0.0,0.0,0.0
1984,0.0,0.0,0.0,0.4121605497232548,3.1129607665961996,1.9101413921388304,1.6828939717896485,,0.0,0.0,0.0,1.4125570673055192,0.0,0.0,1.0258983298454107,0.0,2.746013646314815,0.0,0.0,0.0,0.16540736525916025,0.0,0.0,0.0,0.0,0.0,0.0,0.47673149833658846,0.0,0.0,0.0,0.11258484675513583,0.0,0.0,3.1870771628906396,0.5988484998845077,0.0,0.23709396768930827,0.0,0.0,0.1942232565258043,0.0,0.0,0.5518025129155414,0.0,0.0,0.0,1.8385025239356614,0.0,0.0,0.0
1985,0.0,0.0,0.0,0.2747736998155032,5.087033447852327,0.0,5.3291642440005536,,0.0,0.4655984007998608,0.47092406509564516,0.7062785336527596,0.0,0.0,0.9469830737034559,0.0,0.3432517057893519,0.0,0.0,0.1450851744279255,0.0,0.0,0.6007896177946676,0.0,0.0,0.0,0.0,0.38138519866927073,0.0,0.0,0.0,1.1258484675513583,0.0,0.0,4.009548688797902,0.8554978569778683,0.0,0.7112819030679248,0.23433858598066284,0.0,0.0,0.0,0.0,0.8621914264305334,0.0,0.0,0.0,1.8385025239356614,0.0,0.0,0.0
1986,0.0,0.0,0.0,2.060802748616274,6.504316398497751,0.6945968698686656,6.451093558526986,,2.053885746443697,0.8380771214397494,0.5651088781147742,0.0,0.0,0.0,0.47349153685172796,0.0,2.746013646314815,0.223830168412057,0.0,0.7254258721396277,0.16540736525916025,0.0,0.3003948088973338,0.5319496023854039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9006787740410866,0.0,0.0,2.3132011666141743,0.5132987141867209,1.010874226775986,0.47418793537861653,0.7030157579419886,0.0,0.0,0.0,0.0,0.24141359940054935,0.0,0.8201024448542614,0.0,4.333613092134059,0.0,0.0,0.0
1987,0.0,0.0,0.0,1.0990947992620128,3.6191332489695656,0.0,3.646270272210905,,0.0,2.6073510444792203,0.09418481301912902,0.0,0.0,0.0,0.7102373052775919,0.0,3.0892653521041673,0.0,0.0,0.4352555232837766,0.8270368262958013,0.0,0.3003948088973338,1.0638992047708078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3642817818578528,0.0,1.2986355236552953,5.140447036920387,1.539896142560163,0.0,1.659657773825158,0.54679003395488,0.0,0.0,0.0,0.1464305932166906,0.2759012564577707,0.0,0.0,0.0,2.2324673504933035,0.0,0.0,0.0
1988,0.0,0.0,0.0,2.335576448431777,6.403081902023078,0.1736492174671664,8.414469858948241,,2.053885746443697,1.769273923039471,0.3767392520765161,0.0,0.0,0.0,1.4993898666971386,0.0,2.0595102347361114,0.223830168412057,1.5057668720102462,1.886107267563032,0.0,0.0,0.5006580148288896,0.3546330682569359,1.1405429114606314,0.0,0.0,0.0,0.0,0.0,0.0,3.264960555898939,0.0,0.9739766427414716,4.6778068035975515,0.34219914279114727,0.0,3.5564095153396242,0.23433858598066284,0.0,0.0,0.0,0.0,1.448481596403296,0.31191924535505455,1.0544174290983361,0.0,5.778150789512078,1.3739958237396939,0.0,0.0
1989,0.0,0.40789813152063403,0.0,0.1373868499077516,5.112342071970994,0.6945968698686656,2.2438586290528644,,0.0,3.072949445279081,0.0,0.0,0.0,0.0,0.3945762807097733,0.0,0.6865034115787038,0.223830168412057,0.0,0.0,0.4962220957774808,0.0,1.9025004563497805,0.5319496023854039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.264960555898939,0.0,1.623294404569119,3.2898861036290477,0.42774892848893414,0.2527185566939965,0.23709396768930827,0.9373543439226514,0.0,0.0,0.0,1.0250141525168344,1.5174569105177387,0.0,0.23431498424407468,0.0,2.889075394756039,0.8587473898373086,0.0,0.0
1990,0.0,0.0,0.0,3.43467124769379,4.985798951377654,0.0,0.0,,0.0,5.400941449278385,0.0,0.0,0.0,0.0,2.2885424281166853,0.0,1.3730068231574075,0.671490505236171,6.668396147473947,0.580340697711702,0.9924441915549616,0.0,0.0,0.3546330682569359,0.9776082098233984,0.0,0.0,0.0,0.0,0.0,0.0,0.9006787740410866,0.0,2.272612166396767,4.729211273966756,0.42774892848893414,0.0,0.23709396768930827,0.6249028959484343,0.0,0.0,0.0,0.1464305932166906,0.9656543976021974,0.0,0.46862996848814936,0.0,5.909472398364626,4.637235905121466,1.1159798833466228,0.0
1991,0.0,0.20394906576031702,1.3254671277524983,0.5495473996310064,4.4037005966482825,0.3472984349343328,1.6828939717896485,,1.0269428732218484,6.332138250878106,0.18836962603825805,0.0,0.0,0.0,2.919864477252322,0.0,0.0,0.0,1.5057668720102462,0.4352555232837766,2.1502957483690834,0.0,0.4005264118631117,0.5319496023854039,0.9776082098233984,0.0,0.0,1.0488092963404947,0.0,0.0,1.470900801714482,3.8278847896746186,0.0,1.623294404569119,6.631176677627299,0.17109957139557364,0.0,0.0,0.0,4.719826385906221,0.0,0.0,0.732152966083453,0.9311667405449761,0.0,1.6402048897085229,0.0,3.2830402213136813,1.202246345772232,0.0,0.0
1992,0.0,0.0,0.9941003458143737,1.648642198893019,5.238885192564336,0.3472984349343328,0.0,,0.0,3.166069125439053,0.0,0.0,0.0,0.0,1.9728814035488664,0.4456183020784083,3.0892653521041673,0.223830168412057,1.5057668720102462,0.0,0.4962220957774808,0.0,0.20026320593155586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0397908623886676,0.0,2.272612166396767,8.276119729441824,0.25664935709336045,0.2527185566939965,0.23709396768930827,0.7030157579419886,5.663791663087466,0.0,0.0,0.1464305932166906,1.55194456757496,0.0,0.11715749212203734,0.0,3.6770050478713228,0.8587473898373086,0.0,0.0
1993,1.366969906157516,0.0,0.0,1.9234158987085221,1.2654312059334147,0.5209476524014992,0.0,,0.0,6.006219370318204,0.0,0.0,0.0,0.0,2.0517966596908215,0.0,0.3432517057893519,0.447660336824114,2.1510955314432088,0.7254258721396277,0.9924441915549616,0.0,0.20026320593155586,0.17731653412846796,1.1405429114606314,0.0,0.0,0.09534629966731768,0.0,0.0,0.0,1.35101816106163,0.47691061121340844,0.6493177618276477,5.551682799874018,0.7699480712800815,0.0,0.47418793537861653,1.4841443778775314,0.0,0.1942232565258043,0.0,0.0,0.3448765705722133,0.0,0.351472476366112,0.0,4.727577918691701,0.5152484339023852,0.0,3.4556698038389038
1994,0.0,0.0,0.3313667819381246,1.0990947992620128,3.3407383836642146,0.5209476524014992,1.4024116431580405,,2.053885746443697,0.9311968015997216,0.0,0.0,0.0,0.0,0.7102373052775919,0.14853943402613612,0.0,0.0,3.8719719565977755,0.8705110465675532,1.6540736525916027,0.0,0.20026320593155586,0.5319496023854039,0.0,0.0,0.0,0.9534629966731769,0.0,0.0,0.0,3.4901302494092112,0.0,0.0,4.626402333228349,0.5132987141867209,0.2527185566939965,0.23709396768930827,0.15622572398710857,0.0,0.0,0.0,0.0,1.0001420546594189,0.31191924535505455,0.351472476366112,0.0,6.566080442627363,0.17174947796746173,0.0,0.0
1995,0.0,0.0,0.0,1.0990947992620128,2.4802451636294927,0.0,1.6828939717896485,,0.0,5.261261929038427,0.09418481301912902,0.0,0.0,0.0,1.3415593544132292,0.5941577361045445,1.0297551173680557,0.223830168412057,4.517300616030738,0.290170348855851,0.16540736525916025,0.0,0.0,0.17731653412846796,0.16293470163723306,0.0,0.0,0.19069259933463537,0.0,2.067816096707623,0.0,3.264960555898939,0.9538212224268169,0.0,3.958144218428698,0.25664935709336045,0.0,0.47418793537861653,0.3905643099677714,4.719826385906221,0.0,0.0,0.0,0.44833954174387736,0.31191924535505455,1.5230473975864853,0.0,3.6770050478713228,1.7174947796746172,0.0,0.0
1996,0.0,0.0,0.3313667819381246,1.0990947992620128,1.8728381847814537,0.6945968698686656,0.0,,0.0,1.722714082959485,0.0,0.0,0.0,0.0,1.7361356351230024,0.0,1.7162585289467596,0.671490505236171,4.087081509742097,0.290170348855851,0.9924441915549616,0.0,0.20026320593155586,0.0,0.0,0.0,0.0,0.5720777980039061,0.0,0.0,0.0,2.9272060156335318,0.47691061121340844,0.32465888091382383,5.089042566551183,0.17109957139557364,0.7581556700819896,0.23709396768930827,0.54679003395488,0.0,0.0,0.0,0.0,1.138092682888304,0.0,0.46862996848814936,0.0,3.414361830166228,0.6869979118698469,0.0,0.0
1997,0.0,0.0,0.0,0.4121605497232548,3.011726270121527,1.0418953048029984,3.646270272210905,,0.0,2.514231364319248,0.3767392520765161,0.0,0.0,0.0,1.1048135859873651,0.4456183020784083,0.0,0.0,0.8604382125772835,0.7254258721396277,0.8270368262958013,0.0,0.3003948088973338,0.17731653412846796,0.0,0.3360046825612562,0.0,0.19069259933463537,0.0,0.0,0.735450400857241,1.35101816106163,0.0,0.0,2.107583285137359,0.5132987141867209,0.0,0.0,0.4686771719613257,5.663791663087466,0.0,0.0,0.0,0.7587284552588693,0.31191924535505455,1.75736238183056,0.0,1.707180915083114,1.7174947796746172,0.0,0.0
1998,0.0,0.0,0.0,0.8243210994465096,2.0753071777308,1.3891937397373313,0.5609646572632161,,0.0,3.6782273663189002,0.0,0.0,0.31695017860142566,0.0,1.0258983298454107,0.0,3.0892653521041673,0.0,2.5813146377318508,1.0155962209954787,2.3157031136282438,0.0,0.5006580148288896,0.5319496023854039,0.16293470163723306,0.0,0.0,0.19069259933463537,0.0,0.0,0.735450400857241,3.4901302494092112,0.0,0.32465888091382383,3.084268222152232,1.2832467854668024,0.0,0.9483758707572331,0.9373543439226514,0.9439652771812442,2.3306790783096516,0.0,0.1464305932166906,0.3448765705722133,0.31191924535505455,0.702944952732224,0.0,0.5252864354101889,0.0,0.0,0.0
1999,0.0,0.20394906576031702,0.0,0.8243210994465096,3.6191332489695656,0.0,0.28048232863160805,,0.0,3.585107686158928,0.18836962603825805,0.0,0.0,0.0,2.0517966596908215,0.29707886805227224,3.432517057893519,0.0,0.0,0.8705110465675532,0.661629461036641,0.0,0.3003948088973338,0.7092661365138718,0.0,0.0,0.0,1.0488092963404947,0.0,0.0,0.0,1.576187854571902,0.47691061121340844,0.32465888091382383,5.911514092458445,0.5988484998845077,0.2527185566939965,4.504785386096857,0.3905643099677714,2.831895831543733,0.0,0.0,0.1464305932166906,0.6552654840872054,0.31191924535505455,1.75736238183056,0.0,5.121542745249342,0.17174947796746173,0.5579899416733114,0.0
2000,0.0,0.0,0.6627335638762492,0.8243210994465096,1.6703691918321073,2.4310890445403297,1.4024116431580405,,0.0,2.886710084959137,0.47092406509564516,0.0,0.9508505358042769,0.0,1.9728814035488664,0.4456183020784083,1.3730068231574075,0.0,3.441752850309134,3.9172997095539897,2.8119252094057243,0.0,0.3003948088973338,0.5319496023854039,0.0,0.3360046825612562,0.0,0.9534629966731769,0.0,0.0,0.735450400857241,3.377545402654075,0.47691061121340844,0.32465888091382383,2.8786503406754167,0.5132987141867209,0.0,0.7112819030679248,1.09358006790976,6.607756940268709,2.9133488478870646,0.0,1.1714447457335249,0.9656543976021974,0.0,3.2804097794170457,0.0,4.070969874428964,0.34349895593492347,0.0,0.0
2001,0.0,1.019745328801585,0.3313667819381246,0.686934249538758,3.1635780148335364,1.7364921746716642,0.28048232863160805,,0.0,3.3523084857589978,0.47092406509564516,0.0,0.31695017860142566,0.0,0.6313220491356373,1.188315472209089,0.6865034115787038,0.223830168412057,1.2906573188659254,2.321362790846808,0.16540736525916025,0.0,0.3003948088973338,0.17731653412846796,0.0,0.0,3.742592006946251,0.09534629966731768,0.0,0.0,0.0,3.152375709143804,1.4307318336402253,0.0,1.6449430518145238,1.1976969997690154,0.0,0.7112819030679248,0.7811286199355428,0.9439652771812442,0.0,0.0,2.0500283050336687,1.1725803399455255,0.0,3.6318822557831574,0.0,1.1818944796729252,1.202246345772232,0.5579899416733114,0.0
